Sail Number,Name,Time,Speed
5,Chris Cunningham,11:16:39,32.66
5,Chris Cunningham,16:04:08,31.64
5,Chris Cunningham,11:40:40,31.24
5,Chris Cunningham,11:45:56,30.8
5,Chris Cunningham,11:00:35,30.5
5,Chris Cunningham,14:06:05,30.2
5,Chris Cunningham,10:37:16,29.61
5,Chris Cunningham,15:57:33,29.56
5,Chris Cunningham,10:43:49,29.43
5,Chris Cunningham,11:08:35,29.38
5,Chris Cunningham,16:34:38,29.35
5,Chris Cunningham,11:36:37,28.85
5,Chris Cunningham,13:39:04,28.69
5,Chris Cunningham,17:00:12,28.65
5,Chris Cunningham,16:51:32,28.61
5,Chris Cunningham,16:43:54,28.56
5,Chris Cunningham,13:58:31,28.52
5,Chris Cunningham,13:27:42,28.52
5,Chris Cunningham,13:22:40,27.9
5,Chris Cunningham,11:50:23,27.86
5,Chris Cunningham,14:13:49,27.18
5,Chris Cunningham,11:23:14,26.26
5,Chris Cunningham,17:11:14,25.91
5,Chris Cunningham,14:43:45,25.5
5,Chris Cunningham,15:51:31,21.66
5,Chris Cunningham,10:54:20,2.63
8,les paley,14:29:25,4.98
11,Bjorn Dunkerbeck,10:58:14,36.51
11,Bjorn Dunkerbeck,16:05:03,35.83
11,Bjorn Dunkerbeck,16:09:17,35.69
11,Bjorn Dunkerbeck,11:03:25,35.69
11,Bjorn Dunkerbeck,16:57:35,34.61
11,Bjorn Dunkerbeck,11:41:14,34.06
11,Bjorn Dunkerbeck,11:33:47,33.7
11,Bjorn Dunkerbeck,16:43:40,33.7
11,Bjorn Dunkerbeck,16:47:16,33.66
11,Bjorn Dunkerbeck,14:10:24,33.57
11,Bjorn Dunkerbeck,16:32:56,33.53
11,Bjorn Dunkerbeck,10:52:50,33.46
11,Bjorn Dunkerbeck,16:37:09,33.42
11,Bjorn Dunkerbeck,15:59:36,32.39
11,Bjorn Dunkerbeck,14:16:37,32.25
11,Bjorn Dunkerbeck,11:49:10,32.02
11,Bjorn Dunkerbeck,17:11:58,31.92
11,Bjorn Dunkerbeck,13:28:31,31.77
11,Bjorn Dunkerbeck,13:21:30,31.4
11,Bjorn Dunkerbeck,17:07:13,31.2
11,Bjorn Dunkerbeck,17:03:13,31.2
11,Bjorn Dunkerbeck,14:24:05,30.74
11,Bjorn Dunkerbeck,13:35:46,29.55
11,Bjorn Dunkerbeck,14:01:56,28.36
11,Bjorn Dunkerbeck,14:42:14,23.77
11,Bjorn Dunkerbeck,16:26:20,21.95
12,Simon Burgess,10:51:22,29.2
12,Simon Burgess,11:04:44,29.02
12,Simon Burgess,10:41:31,28.34
12,Simon Burgess,16:07:24,27.78
12,Simon Burgess,11:41:37,27.42
12,Simon Burgess,13:43:52,26.53
12,Simon Burgess,11:50:07,26.4
12,Simon Burgess,13:55:51,26.06
12,Simon Burgess,14:24:54,25.98
12,Simon Burgess,13:23:38,25.88
12,Simon Burgess,13:34:06,25.81
12,Simon Burgess,14:32:15,25.4
12,Simon Burgess,11:28:25,25.26
12,Simon Burgess,13:13:54,22.51
13,Robert Munn,16:43:43,23.54
13,Robert Munn,16:16:10,22.6
14,Ian Hill,16:05:30,29.98
14,Ian Hill,17:08:45,28.27
14,Ian Hill,16:32:29,27.82
