Date,Time,Sail Number,Speed (kts),Start Wind Speed,Finish Wind Speed,Ratio
2001-09-29,13:08:02,99,10.38,10.00,11.00,0.99
2001-09-29,13:16:21,99,7.16,10.00,12.00,0.65
2001-09-29,13:20:07,171,6.92,14.00,11.00,0.55
2001-09-29,13:23:01,99,8.90,11.00,12.00,0.77
2001-09-29,13:25:15,171,10.80,10.00,13.00,0.94
2001-09-29,13:28:48,99,9.68,12.00,15.00,0.72
2001-09-29,13:33:12,99,12.23,12.00,14.00,0.94
2001-09-29,13:35:38,99,10.66,14.00,13.00,0.79
2001-09-29,13:41:29,99,8.79,16.00,16.00,0.55
2001-09-29,13:44:54,99,8.71,13.00,14.00,0.65
2001-09-29,13:48:17,99,11.93,12.00,14.00,0.92
2001-09-29,13:51:26,99,9.69,12.00,13.00,0.78
2001-09-29,13:54:01,8,14.55,10.00,12.00,1.32
2001-09-29,13:59:48,99,11.33,12.00,13.00,0.91
2001-09-29,14:00:26,8,13.00,11.00,14.00,1.04
2001-09-29,14:07:11,99,9.61,11.00,9.00,0.96
2001-09-29,14:08:50,8,6.24,11.00,11.00,0.57
2001-09-29,14:15:26,99,8.47,7.00,11.00,0.94
2001-09-29,14:20:08,8,7.46,10.00,11.00,0.71
2001-09-29,14:28:34,8,15.08,0.00,12.00,
2001-09-29,14:31:22,181,22.08,0.00,15.00,
2001-09-29,14:32:35,503,4.21,0.00,0.00,
2001-09-29,14:34:17,17,7.97,0.00,15.00,
2001-09-29,14:35:42,181,20.37,0.00,13.00,
2001-09-29,14:35:48,8,3.76,0.00,0.00,
2001-09-29,14:38:45,503,6.90,0.00,14.00,
2001-09-29,14:38:55,8,8.34,0.00,13.00,
2001-09-29,14:40:19,181,20.73,0.00,14.00,
2001-09-29,14:42:05,8,15.17,0.00,15.00,
2001-09-29,14:43:02,17,18.23,0.00,14.00,
2001-09-29,14:45:09,9,18.15,0.00,14.00,
2001-09-29,14:46:39,17,18.52,0.00,13.00,
2001-09-29,14:47:21,503,11.17,0.00,13.00,
2001-09-29,14:49:42,99,10.72,0.00,15.00,
2001-09-29,14:49:56,9,16.98,0.00,15.00,
2001-09-29,14:50:51,17,16.75,0.00,14.00,
2001-09-29,14:51:20,8,14.45,0.00,13.00,
2001-09-29,14:53:05,27,13.41,0.00,14.00,
2001-09-29,14:55:01,99,10.92,0.00,12.00,
2001-09-29,14:55:09,171,8.33,0.00,17.00,
2001-09-29,14:55:21,17,18.58,0.00,13.00,
2001-09-29,14:55:38,9,17.26,0.00,15.00,
2001-09-29,14:56:06,181,20.16,0.00,15.00,
2001-09-29,14:57:12,503,11.48,0.00,14.00,
2001-09-29,14:59:10,8,14.91,0.00,13.00,
2001-09-29,15:00:49,181,18.29,0.00,15.00,
2001-09-29,15:00:58,99,10.37,0.00,13.00,
2001-09-29,15:05:16,503,9.58,0.00,12.00,
2001-09-29,15:05:27,9,16.06,0.00,12.00,
2001-09-29,15:07:37,181,18.92,0.00,12.00,
2001-09-29,15:11:14,9,17.47,0.00,15.00,
2001-09-29,15:12:20,181,18.12,0.00,14.00,
2001-09-29,15:12:31,99,10.97,0.00,14.00,
2001-09-29,15:12:50,17,17.03,0.00,15.00,
2001-09-29,15:13:11,171,15.07,0.00,12.00,
