Place,HelmName,Fleet,Age,Tally
1,Jenna Gibson,Female Sailboard,Adult,6
1,Michael George,Male Sailboard,Adult,39
2,Garry Connell,Male Sailboard,Adult,41
3,Simon Pettifer,Male Sailboard,Adult,7
4,Tim Bate,Male Sailboard,Adult,31
5,Scott Norman,Male Sailboard,Youth,81
6,Scott Harrison,Male Sailboard,Adult,32
7,Nic Dodd,Male Sailboard,Adult,27
8,Andrew Twinn,Male Sailboard,Adult,25
9,Iain Neary,Male Sailboard,Adult,75
10,Andy Stuart-William,Male Sailboard,Adult,22
11,Simon Barker,Male Sailboard,Adult,44
1,Richard Hobson,Male Wingboard,Adult,4
2,Ben Robbins,Male Wingboard,Adult,67
3,Nick Barrett,Male Wingboard,Adult,97
4,Mark Salvage,Male Wingboard,Adult,59
5,John-Paul Standish,Male Wingboard,Adult,2
1,Jenna Gibson,Overall Sailboard,Adult,6
2,Michael George,Overall Sailboard,Adult,39
3,Garry Connell,Overall Sailboard,Adult,41
4,Simon Pettifer,Overall Sailboard,Adult,7
5,Tim Bate,Overall Sailboard,Adult,31
6,Scott Norman,Overall Sailboard,Youth,81
7,Scott Harrison,Overall Sailboard,Adult,32
8,Nic Dodd,Overall Sailboard,Adult,27
9,Andrew Twinn,Overall Sailboard,Adult,25
10,Iain Neary,Overall Sailboard,Adult,75
11,Andy Stuart-William,Overall Sailboard,Adult,22
12,Simon Barker,Overall Sailboard,Adult,44
1,Richard Hobson,Overall Wingboard,Adult,4
2,Ben Robbins,Overall Wingboard,Adult,67
3,Nick Barrett,Overall Wingboard,Adult,97
4,Mark Salvage,Overall Wingboard,Adult,59
5,John-Paul Standish,Overall Wingboard,Adult,2
